Id,Number of Questions,Total Words,Number of Entities,Words in Entities,Number of Times,Words in Times,Number of Locations,Words in Locations,Number of Organizations,Words in Organizations,Number of Persons,Words in Persons,Number of Money,Words in Money,Number of Percentages,Words in Percentages,Number of Dates,Words in Dates,Total Sentences,Total Forward Sentences,Forward Ratio,Uncertainty Words,Polarity,Subjectivity,Positive Words,Negative Words
5142784,50,5899,739,1335,0,0,4,8,418,808,52,87,34,95,37,74,22,42,468,45,0.1,63,0.15289696297111555,0.41163094869662664,147,106
5144960,31,2744,435,816,0,0,0,0,261,586,41,69,2,6,0,0,7,12,238,5,0.02,39,0.20570537765483632,0.4752892644860158,38,28
5162494,52,3824,509,858,0,0,0,0,324,611,29,43,12,30,3,6,4,8,369,24,0.07,49,0.2011363942084281,0.499878965196762,94,36
5169949,17,757,111,176,0,0,0,0,66,123,6,6,1,2,1,2,0,0,74,2,0.03,10,0.20016705516705505,0.44120754245754257,13,13
5175408,53,4444,580,1251,1,2,0,0,335,895,35,61,18,46,8,16,9,16,357,24,0.07,51,0.1994894084954938,0.4699526521483922,119,46
5177503,29,5105,676,1237,0,0,0,0,381,776,29,49,34,86,50,100,6,13,381,30,0.08,71,0.14755313852813862,0.46074428571428555,143,47
5180358,24,3432,383,746,0,0,0,0,209,474,24,36,24,62,13,26,4,6,279,14,0.05,54,0.1945696979787891,0.4578049896231708,92,34
5181519,77,2600,418,897,0,0,1,2,224,642,18,32,13,34,12,26,3,4,277,5,0.02,28,0.2015986915706019,0.44602045062719237,52,25
5183445,61,3982,564,1110,0,0,1,4,296,681,49,82,31,99,29,58,5,10,418,5,0.01,60,0.22673386000972237,0.4286573771056528,83,42
5188549,43,2296,349,697,0,0,0,0,225,531,9,17,7,21,6,12,7,17,234,9,0.04,15,0.20726003592627315,0.49478819862840484,45,18
5207364,42,5627,658,1189,0,0,0,0,359,710,62,128,23,67,39,80,7,12,421,31,0.07,52,0.1723074027981292,0.4525536497677145,161,32
5207852,38,1788,295,504,1,3,1,3,159,308,21,38,10,29,9,18,3,3,201,11,0.05,19,0.21267351384998442,0.4860338209357817,33,24
5210776,14,2668,360,635,1,2,0,0,205,421,21,36,9,24,3,6,8,22,243,3,0.01,25,0.1011052213093029,0.4207942114574768,59,28
5228232,32,3625,415,683,0,0,0,0,244,413,30,49,13,36,10,20,9,14,272,24,0.09,47,0.19095350983106096,0.5201776933069453,130,48
5263858,63,3907,544,997,0,0,0,0,324,624,33,56,15,42,6,12,4,9,352,5,0.01,32,0.15963036659942031,0.4409870732018788,69,47
5270352,36,2443,427,755,0,0,0,0,258,526,32,55,1,3,2,4,2,3,255,8,0.03,28,0.24176046176046181,0.5286402403566582,59,34
5292157,37,2458,358,601,0,0,2,6,204,407,39,55,2,6,4,8,1,2,203,2,0.01,23,0.18263653324287651,0.4233680757468074,40,47
5299927,42,4556,522,850,0,0,1,2,336,594,16,22,7,21,15,30,7,13,413,20,0.05,42,0.2104824525579244,0.4744800430177783,123,67
5303193,83,7574,873,1528,0,0,0,0,484,948,53,82,42,105,53,108,16,29,588,42,0.07,104,0.18408077911214668,0.4702561689669599,167,77
5325205,58,2873,474,861,0,0,0,0,259,541,49,92,17,53,2,4,7,16,209,15,0.07,39,0.1965315295815297,0.37406356421356435,63,23
5339830,38,4680,548,1110,3,11,1,1,285,676,64,123,30,65,13,26,20,30,356,26,0.07,66,0.1721390413538221,0.4497485334783253,149,64
5358512,33,2942,405,670,0,0,0,0,230,438,21,38,7,17,4,8,2,2,276,8,0.03,23,0.22771844280869558,0.4359354374065565,64,42
5370413,26,1249,222,427,0,0,0,0,125,290,18,36,4,12,0,0,1,1,120,6,0.05,24,0.19756023348236454,0.5246474995860242,16,14
5381838,28,2797,367,640,0,0,0,0,235,433,23,35,17,59,6,12,1,2,229,8,0.03,26,0.14954491592512442,0.4482075717492384,59,43
5393554,47,3036,426,716,0,0,0,0,282,500,18,37,7,17,16,32,9,22,257,19,0.07,46,0.22191551799748538,0.5121020536840204,92,25
5397266,22,1496,217,469,0,0,0,0,128,340,12,20,3,12,6,12,4,4,150,7,0.05,17,0.19024207085431574,0.4056122448979596,33,16
5399885,27,1927,275,532,2,5,0,0,149,340,33,62,0,0,6,15,4,5,170,11,0.06,14,0.15127622867328747,0.39769283167812597,34,40
5403994,21,2824,342,644,0,0,0,0,219,480,40,74,1,3,2,4,1,2,204,11,0.05,33,0.1736597460140406,0.4724681632273658,69,14
5405268,35,4407,527,989,0,0,1,1,319,701,33,58,19,57,10,20,6,9,398,19,0.05,44,0.2515175830043674,0.49077259439043575,175,39
5405314,35,2334,327,707,0,0,0,0,196,536,11,22,5,15,3,6,2,4,209,19,0.09,26,0.23104969866734598,0.47142632204396934,76,23
5428513,27,2772,372,626,0,0,0,0,213,380,27,43,16,47,13,26,7,17,220,7,0.03,29,0.2214459701178452,0.5002433311287477,83,37
5436162,40,5709,686,1502,0,0,1,2,319,956,100,190,20,43,24,48,13,23,459,26,0.06,56,0.19729864138168654,0.42960823634266515,158,36
5437121,47,2968,439,768,0,0,1,2,243,480,35,60,10,26,3,6,5,9,268,18,0.07,44,0.24149304711804712,0.492267661955162,83,24
5437148,52,3449,543,984,0,0,0,0,318,656,35,59,24,73,14,28,2,3,369,17,0.05,35,0.21747539067306518,0.41908391852190285,93,63
5437601,23,1971,270,518,0,0,0,0,155,342,6,11,19,58,2,5,6,8,146,9,0.06,22,0.18596092796092795,0.4022014652014653,45,14
5445283,41,3780,442,700,0,0,0,0,281,485,27,36,13,28,7,14,2,3,339,7,0.02,50,0.22881557798637034,0.4748534942779994,124,29
5451348,26,4003,526,920,0,0,0,0,257,459,34,57,40,118,4,9,7,13,329,19,0.06,60,0.26092991676515703,0.49452937730969765,177,34
5485405,35,3080,403,862,0,0,0,0,233,616,19,32,14,39,7,14,6,14,232,9,0.04,41,0.18629525927691076,0.4813027500871536,90,23
5487846,51,3892,510,953,1,2,1,2,322,677,20,30,12,32,30,65,4,6,350,7,0.02,41,0.17035406947421503,0.48284150450412533,99,29
5490040,26,3293,408,815,0,0,2,5,265,601,21,37,7,19,6,12,4,8,239,22,0.09,44,0.15714147426647446,0.41025696448613125,90,46
5493329,19,1934,264,457,0,0,0,0,165,301,12,17,7,20,5,10,5,14,162,5,0.03,21,0.17122553713567545,0.4348660735066263,48,18
5498311,29,1814,341,555,0,0,1,1,217,388,18,35,3,9,9,18,1,1,178,2,0.01,27,0.17113711371137114,0.41913139802991295,31,39
5499712,14,958,113,166,0,0,1,2,61,104,7,13,0,0,1,2,0,0,91,3,0.03,8,0.20242108079186724,0.4789147494203675,18,7
5502518,32,3373,462,799,0,0,1,2,288,568,24,43,3,9,13,26,2,3,276,8,0.03,25,0.19732720057720082,0.4390435505852169,103,27
5514667,14,1006,180,283,0,0,0,0,114,181,11,22,7,24,0,0,4,6,89,8,0.09,14,0.18813290467702223,0.3944020032255328,18,9
5522493,18,5471,850,1423,0,0,0,0,488,820,45,75,34,90,77,161,26,51,431,16,0.04,72,0.1455862713969676,0.4145734632279619,103,55
5526689,57,4532,706,1235,1,2,0,0,404,787,68,126,3,7,43,86,9,14,369,11,0.03,46,0.18021874270412302,0.4521781516079762,131,70
5539359,40,3981,576,1016,0,0,0,0,364,712,42,63,8,24,20,40,10,23,350,16,0.05,50,0.22222456842261257,0.45268611719711915,103,45
5544938,45,4078,457,837,0,0,0,0,285,559,30,55,21,60,9,18,1,1,375,16,0.04,54,0.23614037471914204,0.5108069194884264,106,47
5556459,25,3329,492,778,0,0,0,0,265,436,53,97,15,40,11,22,3,5,292,11,0.04,33,0.18614118400756338,0.4702298954238606,62,50
5563288,26,1981,302,445,0,0,0,0,188,288,18,32,2,4,1,2,8,12,189,9,0.05,33,0.23863035622569534,0.47568952234206496,76,22
5570908,48,2618,420,789,1,1,0,0,254,550,30,58,18,44,12,25,6,7,224,9,0.04,27,0.19897076951449166,0.4475217906159611,38,36
5589180,36,2015,316,499,0,0,1,1,175,306,30,50,7,19,9,18,2,4,187,4,0.02,24,0.19999846901066412,0.4806608784169759,48,30
5599020,62,4481,541,879,0,0,1,1,325,576,32,55,13,32,8,16,10,17,408,16,0.04,62,0.19761474842248167,0.5224613721965414,114,62
5599261,38,3154,362,645,0,0,0,0,193,393,43,71,7,21,5,10,4,9,268,11,0.04,28,0.254165257641712,0.4702559928529454,115,21
5607753,19,1321,153,277,0,0,0,0,67,159,19,39,3,9,2,4,3,4,106,2,0.02,9,0.18339118109029606,0.41537332873616073,35,10
5610488,50,3295,356,549,0,0,0,0,212,357,17,26,10,29,2,4,1,1,313,4,0.01,35,0.20527264402264422,0.45624592999592994,64,23
5615665,39,2539,381,882,0,0,1,3,236,663,10,17,26,75,8,16,3,6,245,6,0.02,31,0.21040778490145592,0.5259299748540257,60,19
5616887,35,6006,619,1254,0,0,0,0,362,866,57,92,24,67,14,28,12,22,402,28,0.07,64,0.15490651681108472,0.43092924114131226,141,70
5619054,45,3761,488,820,0,0,0,0,308,562,24,37,12,36,16,38,12,16,297,25,0.08,32,0.17357341091251996,0.4126408801594441,107,51
5626016,22,3434,455,750,0,0,0,0,325,567,22,39,5,16,0,0,6,10,270,19,0.07,27,0.19955908382894386,0.49808997012852135,104,27
5643860,34,5065,571,1195,0,0,2,4,344,863,45,65,9,23,20,40,7,11,368,19,0.05,49,0.17337614415105185,0.45877159843026954,131,37
5648438,43,3085,381,653,0,0,3,8,198,372,45,78,13,34,5,11,3,4,294,18,0.06,60,0.17317357664918653,0.47517122443951704,89,34
5670857,10,1333,186,318,0,0,0,0,102,199,7,12,13,33,5,10,1,1,130,5,0.04,20,0.1448840917352367,0.42689159864732407,17,32
5706285,36,3009,378,642,0,0,0,0,222,415,48,88,5,13,1,2,3,9,265,15,0.06,37,0.1805054143742906,0.44521624229117,63,35
5709553,34,4523,460,890,0,0,0,0,279,604,31,60,16,51,11,22,19,20,285,19,0.07,32,0.16715113571687282,0.5419427556728352,137,97
5712645,38,1794,274,493,0,0,0,0,170,364,12,14,4,12,8,17,0,0,178,2,0.01,26,0.1674540976265114,0.41179052429052443,11,22
571366,48,11573,1309,2051,0,0,1,2,745,1279,84,132,12,30,44,89,64,77,940,69,0.07,229,0.19685361302955198,0.489440881252659,334,186
5718212,45,3330,564,960,0,0,0,0,351,661,50,89,3,9,4,8,5,7,267,8,0.03,27,0.24473515078961997,0.5207092976855545,73,13
5724024,37,2982,359,613,0,0,0,0,205,394,38,69,2,6,7,17,2,3,217,4,0.02,35,0.20482083382083383,0.4819585722085719,91,37
5736086,35,3271,460,809,0,0,0,0,277,543,45,74,17,35,2,4,3,8,256,17,0.07,49,0.22703882031281428,0.46901129829922383,116,36
5742791,20,2783,378,601,0,0,0,0,229,403,32,51,5,15,9,18,1,1,239,11,0.05,25,0.1954109950759437,0.41479679064730607,70,27
5746751,12,1323,113,202,0,0,0,0,72,156,7,11,0,0,0,0,1,2,116,2,0.02,14,0.25588683616852625,0.5380860923114444,58,13
5755483,25,4357,464,806,2,5,0,0,293,561,30,55,2,2,6,12,16,26,258,15,0.06,39,0.148062327182439,0.3907598867096075,128,85
5759592,53,2098,320,522,0,0,0,0,144,272,57,113,0,0,5,14,2,4,192,10,0.05,20,0.17109038291358727,0.39544404183906934,56,18
5764635,45,3274,520,867,0,0,0,0,298,557,55,100,7,15,22,44,3,5,282,3,0.01,32,0.2115727085832508,0.49041188563778904,83,36
5765673,29,2930,361,615,0,0,1,1,202,384,22,32,8,26,0,0,4,6,290,22,0.08,81,0.180505983126722,0.4511714146018118,78,55
5791798,19,691,95,200,1,2,1,2,52,145,3,6,0,0,0,0,0,0,82,5,0.06,10,0.23094115004492363,0.46545372866127593,8,7
5804513,75,3911,630,1265,0,0,0,0,380,892,27,51,15,33,26,56,13,16,422,19,0.05,58,0.16473163065590685,0.3939830702581261,100,42
5805900,30,5013,547,1046,1,3,1,2,347,765,40,61,11,31,4,8,7,13,377,17,0.05,33,0.17344803971922637,0.46372891546620326,165,44
5810283,28,1728,213,349,0,0,4,8,126,234,20,32,3,9,0,0,4,4,141,13,0.09,20,0.2474192879631191,0.4909219748505465,56,16
5812098,37,2755,409,728,0,0,1,2,224,447,35,52,14,42,14,28,4,7,289,5,0.02,31,0.1751885663356251,0.4078019126842656,41,22
5826159,33,2548,403,765,0,0,1,2,250,554,22,37,12,32,5,10,5,10,234,7,0.03,36,0.19218113381716337,0.48114124437653844,43,37
5828716,19,1486,232,386,0,0,0,0,134,240,17,32,3,9,11,22,2,6,123,5,0.04,23,0.23290172900951348,0.5098981690299054,40,17
5828980,37,2488,337,572,0,0,0,0,188,356,30,62,3,9,11,22,6,11,228,7,0.03,34,0.1964117217470877,0.4434402679524633,62,22
5838577,43,4469,595,1045,0,0,1,2,335,657,28,50,31,70,26,52,13,32,358,25,0.07,56,0.17604844687476284,0.4924435558593446,116,41
5844014,34,1939,259,410,0,0,0,0,146,266,10,16,5,15,6,12,1,1,166,16,0.1,28,0.28001827407565133,0.47382046459915306,58,14
5850896,62,5984,837,1483,0,0,2,2,469,939,60,112,31,83,33,66,4,8,487,30,0.06,73,0.18549608640517742,0.507107021565896,207,61
5852750,43,3953,525,914,0,0,0,0,283,500,55,98,41,131,19,39,4,7,319,11,0.03,78,0.21490002185314697,0.4814314678377181,116,39
5856249,41,4756,670,1148,0,0,0,0,441,820,31,54,19,56,20,40,6,8,461,15,0.03,56,0.20130062433669654,0.4541687487529167,99,43
5869452,35,3853,464,856,1,3,1,3,286,592,41,72,12,32,5,10,9,18,295,8,0.03,55,0.2389334769591781,0.47399407121953807,115,38
5871941,37,1711,266,493,0,0,0,0,153,331,8,12,13,41,3,6,0,0,161,10,0.06,33,0.17618236977175528,0.4943383649249572,32,14
5875625,9,979,125,210,0,0,0,0,75,147,12,15,3,9,4,8,1,1,92,6,0.07,8,0.2100103260653719,0.39063075049313584,25,15
5876601,33,6149,688,1266,0,0,2,3,423,888,49,85,8,18,20,42,6,6,419,23,0.05,59,0.2097964505859238,0.4905410536989483,178,80
5882391,0,1164,114,182,0,0,0,0,65,106,9,14,5,14,4,8,1,1,78,8,0.1,15,0.15969044183329895,0.40733611626468774,49,5
5883605,41,4298,629,1217,1,5,0,0,361,789,45,78,41,105,20,41,6,16,346,31,0.09,63,0.18442012503790803,0.4993953640662646,122,39
5886708,31,6172,683,1253,0,0,0,0,425,855,76,132,21,58,7,14,14,23,489,29,0.06,72,0.21793935104529621,0.49269726377958,261,53
5887896,32,5916,688,1251,0,0,1,6,437,858,42,68,24,64,27,58,8,12,408,43,0.11,71,0.18860757349952592,0.4021128895942607,173,51
626619,20,2244,213,361,0,0,3,6,151,262,22,36,0,0,1,2,2,3,197,11,0.06,33,0.23392751270468676,0.48351613965744367,74,45
631183,63,4416,464,787,0,0,2,5,250,482,42,77,6,21,5,11,19,29,387,9,0.02,60,0.1807878510970197,0.41319911727694225,109,55
633218,23,4118,475,769,0,0,3,5,262,480,20,35,3,9,2,4,9,21,371,17,0.05,34,0.16405045250025574,0.48685628785038193,128,39
641170,42,4586,507,765,0,0,1,2,342,538,32,59,3,9,0,0,8,12,363,20,0.06,58,0.17726106301106312,0.474393939393939,126,40
648626,7,3985,426,633,0,0,1,2,250,373,21,37,16,29,4,10,13,15,302,32,0.11,88,0.16680738622902808,0.48626558764618427,109,65
652777,43,4717,603,980,2,2,0,0,346,632,16,28,16,44,8,16,2,6,423,21,0.05,90,0.22554075030808604,0.5407834997524772,116,76
664320,41,2144,352,467,0,0,0,0,146,220,36,48,1,3,6,12,3,5,197,9,0.05,59,0.24199141645815977,0.5164425711902778,40,40
665539,42,2514,409,693,0,0,1,2,169,346,67,140,4,14,3,6,4,6,186,6,0.03,23,0.16877270032871697,0.3954222725177081,49,42
669954,16,2377,240,359,0,0,0,0,107,183,42,72,1,1,0,0,0,0,158,5,0.03,47,0.16411991536991538,0.470939722189722,42,56
679403,11,3921,479,760,2,4,1,2,277,482,20,32,14,15,17,34,13,21,340,17,0.05,59,0.15255564894395807,0.41219218730700957,105,45
686184,32,3839,470,968,0,0,0,0,246,652,58,105,10,12,21,42,12,16,319,19,0.06,42,0.12118744048138871,0.41141155274440605,59,59
686328,25,2795,354,746,0,0,0,0,181,432,63,154,3,5,5,10,7,16,226,8,0.04,42,0.14629523968678396,0.42412475596299126,60,47
701817,41,4674,639,1128,0,0,0,0,357,710,87,173,7,22,1,4,4,11,322,17,0.05,54,0.20934921487086855,0.426894408085353,101,75
715130,48,2652,280,430,0,0,0,0,131,213,28,53,10,17,9,19,8,14,241,11,0.05,43,0.15446045824094629,0.40400727659873975,69,38
721308,37,3523,448,671,0,0,0,0,256,409,38,63,1,1,5,10,0,0,286,15,0.05,43,0.21831097331097335,0.4723819165485835,93,61
747030,85,6525,934,1602,0,0,3,6,621,1142,50,85,7,11,26,52,7,12,654,19,0.03,92,0.1935229760345197,0.4633340636935618,129,105
752677,24,2185,289,474,0,0,0,0,166,279,19,38,9,15,1,2,3,5,187,6,0.03,24,0.21924794265140807,0.5012674124555315,51,30
758719,46,5881,717,1419,0,0,0,0,330,859,61,101,21,34,48,96,10,23,484,16,0.03,80,0.1850015782828286,0.4879693083041298,167,91
762097,43,5698,691,1172,0,0,3,6,444,760,52,88,20,59,25,57,5,10,466,31,0.07,76,0.14209317118737422,0.46315614203295336,123,79
762425,47,3642,526,959,0,0,0,0,274,555,72,148,6,11,17,34,5,9,296,22,0.07,40,0.2189935592862423,0.47043179178545,166,42
766084,32,2214,305,506,0,0,1,2,166,333,12,18,6,8,5,11,4,7,167,5,0.03,23,0.17553065498187467,0.40956067645092054,38,25
777313,31,3452,454,875,0,0,1,2,263,575,33,63,18,48,11,22,13,18,268,14,0.05,41,0.1749280854045868,0.41408570034549075,87,57
779985,35,3192,384,672,0,0,0,0,235,460,26,46,2,5,3,6,7,17,310,18,0.06,42,0.15440018059649968,0.4830664001983019,71,40
795504,8,2573,289,597,0,0,0,0,144,343,29,60,24,64,7,14,12,17,185,13,0.07,34,0.11383296592706187,0.4125416127537901,75,41
797526,21,3176,492,748,0,0,0,0,322,493,44,78,0,0,14,28,1,2,268,9,0.03,36,0.1770851275917067,0.45850246829194224,50,45
799355,13,3749,380,662,2,4,1,1,238,466,19,29,3,3,5,10,6,14,274,21,0.08,57,0.16650639700002767,0.4330438522317503,107,49
801217,38,2428,360,627,0,0,0,0,234,460,16,32,2,7,3,7,3,5,212,8,0.04,30,0.18044692086176806,0.4280876607623334,56,50
802919,45,4145,491,794,0,0,1,3,253,461,43,79,7,17,9,19,1,2,347,15,0.04,48,0.18946125262998867,0.434799339110851,122,55
808586,32,3327,444,816,0,0,0,0,229,540,20,31,13,31,1,2,4,6,256,15,0.06,23,0.2343724700624053,0.43370633515114015,67,30
809125,18,1994,245,442,0,0,1,2,181,347,6,12,1,3,0,0,6,10,182,3,0.02,20,0.1767344811152151,0.4935084130955692,37,28
824351,25,3145,378,618,1,3,0,0,169,318,25,44,10,19,11,26,15,22,209,9,0.04,49,0.1425303484394394,0.4264703478339843,48,32
834346,25,1892,257,734,0,0,0,0,153,383,16,28,1,3,2,5,5,7,184,8,0.04,25,0.19188131313131307,0.42089662862390154,45,35
837208,6,2762,238,458,0,0,3,9,111,258,14,22,24,39,17,38,8,14,201,10,0.05,16,0.16737763995019955,0.4107513030797991,70,25
837516,47,2445,326,504,0,0,1,4,185,325,24,39,2,4,2,4,5,8,227,8,0.04,60,0.17516681641209944,0.47260011267558416,70,17
837939,27,1647,213,360,0,0,0,0,98,195,17,30,0,0,1,2,1,1,151,11,0.07,32,0.15463998241341992,0.4664844877344878,27,40
840752,10,2565,266,504,1,2,1,1,140,319,36,54,8,21,3,6,5,10,227,8,0.04,44,0.14008853734917562,0.4046288109054066,64,32
842839,18,1126,172,278,0,0,0,0,89,174,19,37,1,3,0,0,1,2,98,6,0.06,13,0.17691262353998188,0.38011081162024585,24,14
847593,36,5312,545,1072,2,5,0,0,362,808,39,64,5,15,1,2,5,13,366,11,0.03,49,0.1622008176302069,0.4666917592585534,194,106
850482,17,2930,346,629,1,1,0,0,161,332,17,33,26,80,1,3,9,21,218,8,0.04,36,0.1501092643559532,0.4372417768030351,96,32
861867,34,4326,566,988,0,0,0,0,334,671,40,68,20,30,4,8,5,6,307,31,0.1,50,0.18346771513990082,0.44114700237216764,116,49
864160,32,2069,396,688,0,0,1,2,230,443,20,37,11,31,9,21,5,11,162,1,0.01,27,0.190889084724799,0.42694615543187,28,35
865825,33,4168,577,967,0,0,2,4,352,673,21,35,8,15,22,45,8,15,325,16,0.05,60,0.1539535256956518,0.4087948570822585,72,56
875077,111,6630,833,1562,0,0,0,0,459,1057,33,63,37,89,10,22,21,38,527,24,0.05,85,0.12922850958565257,0.39112786282040857,118,69
878233,41,2564,355,604,0,0,0,0,178,340,39,110,1,3,2,4,9,11,245,17,0.07,43,0.1928110685994503,0.42526267416308916,53,43
879387,96,3477,564,867,0,0,1,2,255,448,73,143,8,16,3,9,3,3,321,20,0.06,54,0.12328344944238989,0.44664926225356705,47,50
881240,86,6720,793,1276,2,4,3,5,427,756,101,178,12,35,13,29,12,16,603,26,0.04,94,0.17389572801898093,0.4451745949236419,202,68
884887,58,3112,542,943,0,0,0,0,273,583,59,108,4,6,15,30,2,5,248,6,0.02,28,0.24985818208295266,0.47350183795137946,67,49
887020,42,3130,391,640,0,0,4,7,206,359,18,33,17,40,12,24,16,23,232,3,0.01,51,0.18514233954451362,0.45339207290294264,73,38
894841,11,383,67,111,0,0,0,0,39,77,2,3,0,0,0,0,2,4,41,0,0.0,5,0.34057539682539684,0.514616402116402,6,2
907362,102,6433,768,1228,0,0,0,0,389,728,60,102,9,11,9,18,13,18,594,18,0.03,92,0.22668972912039173,0.4751076303426071,168,93
908352,17,2338,232,427,0,0,0,0,127,272,15,35,2,6,0,0,0,0,155,11,0.07,52,0.19428689492325849,0.4933218549127641,101,14
909961,88,7649,1093,1897,0,0,1,2,611,1275,47,76,27,51,39,79,12,20,554,32,0.06,96,0.18377795338112804,0.4478037750756001,148,77
910335,41,4354,595,934,0,0,3,6,355,623,44,65,15,25,10,21,9,15,310,37,0.12,63,0.16962997204589148,0.4446687243996661,81,69
913964,40,2898,344,668,0,0,2,4,229,508,17,30,0,0,1,2,2,5,203,11,0.05,47,0.16643178493861105,0.46219129372712986,91,37
917689,57,3615,488,857,0,0,1,1,292,604,36,64,5,16,2,4,4,8,309,17,0.06,47,0.15597860235003116,0.4607830962688109,52,81
919040,81,4328,649,1433,0,0,0,0,360,1062,46,77,5,16,3,6,3,4,359,7,0.02,48,0.1223869017303893,0.35723960796439763,60,72
927033,54,5141,719,1135,0,0,0,0,416,732,86,140,7,12,12,24,11,19,466,15,0.03,64,0.16352317908628614,0.4847203519242352,111,57
930741,34,2164,299,536,0,0,0,0,162,345,34,59,5,16,1,2,1,1,156,9,0.06,37,0.13646060388522693,0.4290769504086085,33,43
933165,55,2816,399,632,0,0,6,12,206,380,24,46,16,17,6,12,4,8,283,4,0.01,40,0.21536055152196887,0.4411788725272977,37,43
936964,42,2926,367,661,0,0,0,0,209,463,12,18,5,12,3,7,4,6,226,9,0.04,33,0.15656705544718177,0.4507307160067413,42,24
956496,34,3556,519,903,0,0,0,0,264,515,39,57,25,52,40,81,14,26,342,22,0.06,42,0.1458672588206267,0.40482915760117816,90,47
957365,41,3700,519,809,0,0,2,4,298,483,37,62,14,26,12,26,4,7,304,18,0.06,80,0.1919095863975384,0.43166870946991437,58,98
964007,30,2948,343,605,0,0,0,0,183,367,20,33,8,19,12,24,5,11,211,10,0.05,104,0.14321883530482263,0.4691357731087034,38,48
965474,51,5387,678,1218,4,10,1,2,379,766,38,58,10,31,12,27,13,19,402,25,0.06,73,0.10101139189630498,0.41911614873413633,89,67
968547,32,6000,817,1618,0,0,0,0,598,1210,42,91,18,56,16,32,13,13,439,29,0.07,64,0.2071990344049168,0.48312884121707605,170,58
970107,89,3352,598,1086,0,0,0,0,388,805,19,35,14,20,10,32,9,13,281,14,0.05,52,0.1005259810535785,0.42457094132418793,45,19
975886,44,3494,451,736,0,0,0,0,233,434,34,53,4,11,2,5,12,20,309,10,0.03,63,0.16356777347542514,0.45725956321602734,76,36
988223,49,4442,502,866,0,0,1,3,315,611,40,63,15,40,4,8,6,9,316,19,0.06,54,0.2133898557582766,0.5314644381806855,127,66
988677,56,4785,813,1303,1,3,1,3,546,949,34,59,12,32,11,21,6,13,370,10,0.03,75,0.2350383989709833,0.5382327961260545,76,60
AAB_882345935_deal_callstreet_8_8_2012,14,2255,388,809,0,0,0,0,300,599,39,103,11,34,2,4,4,6,172,4,0.02,23,0.19775126351481032,0.3945225477860945,28,38
ELI_2144656981_deal_callstreet_10_28_2015,43,8205,852,1749,0,0,0,0,490,1036,80,207,28,75,46,95,23,35,555,24,0.04,55,0.20242040000278894,0.4807524875856481,270,107
GB_2144656187_deal_callstreet_10_24_2013,36,5833,638,1444,2,7,0,0,443,1062,40,111,30,80,20,42,7,15,378,6,0.02,63,0.2140109960363127,0.4662003397446436,103,73
JM_1070585341_deal_callstreet_3_15_2007,23,3049,344,631,0,0,2,5,211,375,24,55,5,13,7,14,10,24,243,13,0.05,27,0.17479206788142146,0.4279038209361402,114,49
JM_124277938_deal_callstreet_12_4_2006,44,6365,672,1233,0,0,3,7,391,718,51,103,17,50,8,20,33,69,463,27,0.06,62,0.1625672570588616,0.478795363011781,221,88
JM_429655714_deal_callstreet_4_1_2008,33,3383,320,537,0,0,2,6,181,321,25,54,5,11,4,8,6,12,269,19,0.07,40,0.1859029374077918,0.46780617261199814,76,50
KXA_109705528_deal_callstreet_5_29_2013,20,3144,407,837,0,0,0,0,283,552,52,149,15,48,4,8,10,11,232,22,0.09,55,0.10678442666770972,0.3634876519063265,55,68
KXA_2144656270_deal_callstreet_1_28_2014,40,7159,931,2076,0,0,0,0,684,1518,80,251,27,67,28,56,19,40,467,31,0.07,82,0.18715118171348477,0.46665743737510257,160,100
KXA_2144656292_deal_callstreet_2_13_2014,35,5730,793,1503,1,1,1,2,534,971,101,255,36,85,12,25,9,22,443,5,0.01,35,0.16329277570614212,0.3858036792690259,71,80
KXA_2144656475_deal_callstreet_8_6_2014,6,894,158,317,2,4,0,0,134,260,7,16,0,0,1,2,0,0,66,1,0.02,9,0.15356382978723404,0.36426376224248563,15,27
KXA_2144656674_deal_callstreet_2_6_2015,28,6505,839,1695,1,1,0,0,554,1098,97,237,42,124,35,77,21,21,372,8,0.02,47,0.14100411132194846,0.4060145915648759,142,86
KXA_2144656763_deal_callstreet_5_4_2015,42,5048,740,1678,0,0,1,3,524,1175,83,238,19,63,12,24,14,19,390,8,0.02,47,0.19467607522976668,0.48214323645531665,117,62
KXA_2144656987_deal_callstreet_11_2_2015,24,6361,721,1513,0,0,0,0,426,915,83,192,51,133,35,73,39,46,454,40,0.09,100,0.12675816881310645,0.45786078548248194,123,88
KXA_552985956_deal_callstreet_8_26_2013,32,4377,607,1096,1,3,0,0,459,789,53,138,5,14,6,12,7,8,257,6,0.02,25,0.2054201362363129,0.4424623121976066,73,93
MB_140337816_deal_callstreet_4_30_2012,31,3177,487,887,0,0,1,2,377,650,45,114,1,3,4,8,15,20,244,11,0.05,37,0.20822212651294297,0.45638709740750616,79,66
MB_283697548_deal_callstreet_7_11_2008,62,5709,682,1265,0,0,0,0,429,806,67,149,16,43,11,23,7,9,460,30,0.07,81,0.17827846428933405,0.4712071798973974,141,99
MB_318948134_deal_callstreet_7_23_2007,43,6093,697,1254,0,0,2,4,373,670,123,261,21,59,9,18,12,15,454,21,0.05,102,0.18930523149167236,0.4497679152297792,151,101
